id;kode_barang;jenis;kategori_barang;nama_barang;qty;isi;harga_barang;grosir_1;grosir_2;grosir_3
1;1;ind;provi;PROVI A LED 3W;PCS;;5750;7500;;
2;2;ind;provi;PROVI A LED 5W @10;PCS;;6750;10000;;
3;3;ind;provi;PROVI A LED 7W @10;PCS;;7950;11500;;
4;4;ind;provi;PROVI A LED 9W @10;PCS;;9000;12500;;
5;5;ind;provi;PROVI A LED 12W @10;PCS;;10450;15500;;
6;6;ind;provi;PROVI A LED 15W @10;PCS;;12700;17750;;
7;7;ind;provi;PROVI A LED 18W @5;PCS;;15400;22500;;
8;8;ind;provi;PROVI A LED 21W @5;PCS;;20700;27500;;
9;81;edi;ae umum;PROVI A LED 5W @10;PCS;;6750;8000;;
10;82;edi;ae umum;PROVI A LED 7W @10;PCS;;7950;9000;;
11;83;edi;ae umum;PROVI A LED 9W @10;PCS;;9000;10000;;
12;84;edi;ae umum;PROVI A LED 12W @10;PCS;;10450;11500;;
13;85;edi;ae umum;PROVI A LED 15W @10;PCS;;12700;14500;;
14;86;edi;ae umum;PROVI A LED 18W @5;PCS;;15400;17500;;
15;87;edi;ae umum;PROVI A LED 21W @5;PCS;;20600;23500;;
16;9;ind;provi;PROVI T LED 5W @10;PCS;;6000;8500;;
17;10;ind;provi;PROVI T LED 10W @10;PCS;;7950;10500;;
18;101;edi;ae;PROVI T LED10W @10;PCS;;7900;12500;;
19;11;ind;provi;PROVI T LED 15W @10;PCS;;12000;15500;;
20;12;ind;provi;PROVI T LED 20W @10;PCS;;15400;22500;;
21;13;ind;provi;PROVI T LED 30W @5;PCS;;21600;30000;;
22;14;ind;provi;PROVI T LED 40W;PCS;;32700;40000;;
23;15;ind;provi;PROVI T LED 50W;PCS;;39400;50000;;
24;16;ind;provi;PROVI T LED 60W;PCS;;47600;60000;;
25;161;edi;ae umum;PROVI T LED 5W @10;PCS;;6000;7000;;
26;162;edi;ae umum;PROVI T LED 10W @10;PCS;;7900;9000;;
27;163;edi;ae umum;PROVI T LED 15W @10;PCS;;12000;14500;;
28;164;edi;ae umum;PROVI T LED 20W @10;PCS;;15400;20500;;
29;17;cm;ae;PROVI T 30W @5;PCS;;21600;35000;;
30;170;edi;ae umum;PROVI T 40W;PCS;;32700;45000;;
31;171;edi;ae umum;PROVI T 50W;PCS;;39400;55000;;
32;172;edi;ae umum;PROVI T 60W;PCS;;47500;65000;;
33;173;edi;ae umum;PROVI A LED 25W @5;PCS;;23000;30000;;
34;174;edi;ae umum;PROVI A LED 5W @10;PCS;;6750;8500;;
35;175;edi;ae umum;PROVI A LED 7W @10;PCS;;7900;9500;;
36;176;edi;ae umum;PROVI A LED 9W @10;PCS;;9000;10500;;
37;177;edi;ae umum;PROVI A LED 12W @10;PCS;;10450;12500;;
38;178;edi;ae umum;PROVI A LED 15W @10;PCS;;12700;15500;;
39;179;edi;ae umum;PROVI A LED 18W @5;PCS;;15400;18500;;
40;18;edi;ae;PROVI A LED 21W @5;PCS;;20700;25500;;
41;180;edi;ae umum;SURYA LED MAJIC 9W @5;PCS;;24499;30000;;
42;181;edi;ae umum;PROVI MAJIC LED 9W@10;PCS;;22500;23500;;
43;182;edi;ae umum;PROVI MAJIC LED 12W@10;PCS;;25000;26000;;
44;183;edi;ae umum;PROVI MAJIC LED 18W@10;PCS;;28000;29000;;
45;184;edi;ae umum;PROVI MAJIC LED 9W@10;PCS;;22500;35000;;
46;185;edi;ae umum;PROVI MAJIC LED 12W@10;PCS;;25000;35000;;
47;1856;cm;ac;SURYA LED MAJIC 12W @5;PCS;;27000;32500;;
48;186;edi;ae umum;PROCI MAJIC LED 18W@10;PCS;;28000;45000;;
49;187;edi;ae;PROVI MAJIC LED 18W@10;PCS;;28000;40000;;
50;188;cm;ac;SURYA LED MAJIC 18W @5;PCS;;30000;35000;;
51;191;edi;ae umum;LAKU LED 5W@10;PCS;;3000;3250;;
52;192;edi;ae umum;LAKU LED 10W@10;PCS;;3900;4250;;
53;193;edi;ae umum;LAKU LED 15W@10;PCS;;5000;5250;;
54;194;edi;ae umum;LAKU LED 20W@10;PCS;;6000;6250;;
55;195;edi;ae umum;LAKU LED 30W@5;PCS;;8400;8750;;
56;196;ind;laku;LAKU LED 5W@10;PCS;;3000;4500;;
57;20;ind;laku;LAKU LED 10W@10;PCS;;3900;6500;;
58;21;ind;laku;LAKU LED 15W@10;PCS;;5000;7500;;
59;22;ind;laku;LAKU LED 20W@10;PCS;;6000;8500;;
60;23;ind;laku;LAKU LED 30W@5;PCS;;8400;10500;;
61;24;ind;laku;LAKU LED 40W;PCS;;17500;22500;;
62;25;ind;laku;LAKU LED 5W@10;PCS;;3000;4000;;
63;26;ind;laku;LAKU LED 10W@10;PCS;;3900;6000;;
64;27;ind;laku;LAKU LED 15W@10;PCS;;5000;8500;;
65;28;ind;laku;LAKU LED 20W@10;PCS;;6000;10000;;
66;29;ind;laku;LAKU LED 30W@5;PCS;;8400;11500;;
67;30;ind;laku;LAKU PLATINUM LED 5W;PCS;;5100;7500;;
68;31;ind;laku;LAKU PLATINUM LED 7W;PCS;;5950;8500;;
69;32;ind;laku;LAKU PLATINUM LED 9W;PCS;;6850;9500;;
70;33;ind;laku;LAKU PLATINUM LED 12W;PCS;;7850;10500;;
71;34;ind;laku;LAKU PLATINUM LED 15W;PCS;;9550;12500;;
72;35;ind;laku;LAKU PLATINUM LED 18W;PCS;;11850;15000;;
73;36;ind;laku;LAKU PLATINUM LED 21W;PCS;;15000;20000;;
74;37;ind;laku;LAKU LED 5W.@10;PCS;;3000;3750;;
75;38;ind;laku;LAKU LED 10W.@10;PCS;;3900;4750;;
76;39;ind;laku;LAKU LED 15W.@10;PCS;;5000;6500;;
77;40;ind;laku;LAKU LED 20W@10;PCS;;6000;7500;;
78;41;ind;laku;LAKU LED 30W.@5;PCS;;8400;9000;;
79;42;edi;laku;LAKU LED 10W@10;PCS;;3900;5000;;
80;43;edi;ae;LAKU LED 10W @10;PCS;;3900;5500;;
81;431;cm;ac umum;PHILIPS LED ESENTIAL 3W@12;PCS;;14490;17500;;
82;432;cm;ac umum;PHILIPS LED ESENTIAL 5W@12;PCS;;17955;22000;;
83;433;cm;ac umum;PHILIPS LED ESENTIAL 7W@12;PCS;;20475;25000;;
84;434;cm;ac umum;PHILIPS LED ESENTIAL 9W @12;PCS;;24570;30000;;
85;435;cm;ac umum;PHILIPS LED ESENTIAL 11W @12;PCS;;31500;38500;;
86;436;cm;ac umum;PHILIPS LED ESENTIAL 13W @12;PCS;;37485;45500;;
87;437;cm;ac;PHILIPS LED ESENTIAL 15W @12;PCS;;42840;52500;;
88;44;ind;philips;PHILIPS ESENTIAL 11W@12;PCS;;33930;40000;;
89;45;ind;philips;PHILIPS ESENTIAL 14W;PCS;;36512;44000;;
90;451;cm;ac;PHILIPS ESENTIAL 5W;PCS;;28500;35000;;
91;452;cm;ac;PHILIPS ESENTIAL 8W;PCS;;32500;40000;;
92;46;ind;philips;PHILIPS ESENTIAL 18W;PCS;;38695;46500;;
93;47;ind;philips;PHILIPS ESENTIAL 23W;PCS;;44982;55000;;
94;48;ind;philips;PHILIPS STRANG 5W;PCS;;21097;25000;;
95;49;ind;philips;PHILIPS STRANG 8W;PCS;;22648;26500;;
96;50;ind;philips;PHILIPS STRANG 11W;PCS;;24510;28750;;
97;51;ind;philips;PHILIPS STRANG 18W;PCS;;30405;35500;;
98;52;ind;philips;PHILIPS STRANG 23W;PCS;;33817;40000;;
99;53;ind;philips;PHILIPS TORNADO 5W;PCS;;39780;47000;;
100;54;ind;philips;PHILIPS TORNADO 8W;PCS;;41884;48800;;
101;55;ind;philips;PHILIPS TORNADO 12W;PCS;;42030;49700;;
102;56;ind;philips;PHILIPS TORNADO 15W;PCS;;44982;53100;;
103;57;ind;philips;PHILIPS TORNADO 20W;PCS;;48400;57500;;
104;58;ind;;PHILIPS TORNADO 24W;PCS;;51812;60500;;
105;59;ind;;PHILIPS HELIX 35W;PCS;;67200;81500;;
106;60;ind;;PHILIPS HELIX 45W;PCS;;72000;85000;;
107;61;ind;;PHILIPS HELIX 55W;PCS;;83758;98500;;
108;62;ind;;PHILIPS LED 3W;PCS;;20075;24500;;
109;63;ind;;PHILIPS LED 4W@12;PCS;;23985;31500;;
110;64;ind;;PHILIPS LED 6W@12;PCS;;27495;36000;;
111;65;ind;;PHILIPS LED 8W@12;PCS;;31300;41000;;
112;66;cm;;PHILIPS LED 10W@12;PCS;;35400;46500;;
113;67;ind;;PHILIPS LED 12W@12;PCS;;42700;56000;;
114;68;ind;;PHILIPS LED 14,5W@6;PCS;;48850;64000;;
115;69;ind;;PHILIPS LED 19W@6;PCS;;67570;88500;;
116;691;cm;;PHILIPS LED 19W @6;PCS;;67567;85239;;
117;692;cm;;PHILIPS LED 13W PAKET 3+1;PAK;;264495;343500;;
118;693;cm;;PHILIPS LED 17W PAKET 3+1;PAK;;303072;393600;;
119;694;cm;;PHILIPS LED 24W PAKET 3+1;PAK;;145915;189500;;
